Generation,Execution,Best Fitness
0,0,57.285643903826795
1,0,57.07701924609894
2,0,48.495692781373286
3,0,52.4262730440181
4,0,37.57846622248341
5,0,44.592585122523374
6,0,35.92371352662302
7,0,31.499348992253932
8,0,33.08515604379279
9,0,34.230713876472706
10,0,29.800590566758604
11,0,26.744365101588375
12,0,19.966085664637273
13,0,17.609286321266246
14,0,24.304330546246053
15,0,20.636249406579843
16,0,26.264430947363458
17,0,33.664765006579714
18,0,31.25388869184307
19,0,16.81866844285223
20,0,36.32625797638186
21,0,35.72651279505975
22,0,15.807384016826285
23,0,11.43777565477238
24,0,7.58125168320792
25,0,10.865426600407606
26,0,17.36672726803089
27,0,16.06592475095598
28,0,17.60252564914092
29,0,18.371939381695498
30,0,12.01651301216808
31,0,9.631703562507647
32,0,5.491050663418527
33,0,12.835403167793807
34,0,12.591237896667254
35,0,11.69782097748802
36,0,10.193801613830258
37,0,4.625714719728789
38,0,10.815209329345047
39,0,16.143425845295823
40,0,10.456697963846468
41,0,24.53982910254025
42,0,20.372770753052315
43,0,18.26829015289222
44,0,16.15290868059073
45,0,15.499739507721438
46,0,16.605189995557613
47,0,11.892806210995069
48,0,12.84966952429701
49,0,20.29137096634903
50,0,12.76419271624503
51,0,9.240500962589433
52,0,9.240500962589433
53,0,7.815488164944099
54,0,7.496667449501407
55,0,7.496667449501407
56,0,12.989888050114661
57,0,4.707822703720276
58,0,5.072165968470551
59,0,4.658376026459118
60,0,4.362878922864666
61,0,3.9713032877936003
62,0,15.0502416503898
63,0,17.762519223953436
64,0,9.676487211363058
65,0,12.19393941173539
66,0,23.7570883681542
67,0,27.830711013994993
68,0,22.61107210957223
69,0,18.088188875689553
70,0,16.626249012881853
71,0,14.417416458012811
72,0,13.542181412236845
73,0,16.915246922784803
74,0,16.92521060680182
75,0,18.82056878045681
76,0,19.069854062729803
77,0,13.552959744790344
78,0,15.183469090626714
79,0,15.666709633548486
80,0,13.390569545360876
81,0,21.00203486493305
82,0,12.870615430493828
83,0,15.631245799687093
84,0,11.962730808660815
85,0,12.739491113109626
86,0,9.922188951683916
87,0,17.452071447569203
88,0,15.84756651497107
89,0,10.1452307916322
90,0,10.216214794732874
91,0,10.470078356642661
92,0,4.980380930774406
93,0,1.3242051685464367
94,0,4.446573859378044
95,0,4.939080883561078
96,0,12.202085350786032
97,0,20.08681711785575
98,0,20.05183655136691
99,0,3.0711784106283777
0,1,43.95326002841654
1,1,46.60885294501542
2,1,49.014152381951554
3,1,33.26574853568764
4,1,48.443506995724974
5,1,0.5359651052573292
6,1,33.38037850689953
7,1,19.121289601876473
8,1,42.107702682381195
9,1,42.21151094728543
10,1,16.76829771854517
11,1,20.27525167977285
12,1,28.313412265725397
13,1,27.54736293564283
14,1,16.369068900688305
15,1,15.777258925735904
16,1,15.83333287280915
17,1,32.65738448305496
18,1,29.52468405153686
19,1,22.70127562106362
20,1,14.102532741595159
21,1,9.528485454309095
22,1,9.528485454309095
23,1,11.008917385782517
24,1,7.5097333878633385
25,1,18.972393509318728
26,1,21.01883456506753
27,1,12.633361526420346
28,1,12.810804886429693
29,1,13.217551131814743
30,1,14.633447878516828
31,1,15.300254895058634
32,1,17.539551516269505
33,1,15.626318022310784
34,1,18.77839643175366
35,1,6.732492283284406
36,1,17.921712484889856
37,1,14.903495985813095
38,1,14.787653257512687
39,1,7.65934558610327
40,1,6.187473982844413
41,1,9.323212078380674
42,1,7.464150039487211
43,1,7.464150039487211
44,1,8.529902669339542
45,1,10.26181581244115
46,1,8.973386305217176
47,1,8.154280564577489
48,1,6.6850631685133575
49,1,6.754673537982065
50,1,21.15526276512265
51,1,10.008542910135041
52,1,10.837543806246078
53,1,6.568924711019693
54,1,6.675759982993575
55,1,11.06147406526917
56,1,14.238038285477687
57,1,10.45426586659578
58,1,8.89192138314417
59,1,10.619253301793144
60,1,10.997683682119685
61,1,13.588615783945258
62,1,9.860912518904366
63,1,10.602419207172474
64,1,10.589485021878298
65,1,10.372113418132075
66,1,10.428717846217124
67,1,9.286701034248487
68,1,8.894822810051405
69,1,12.454419572235965
70,1,11.868301556408936
71,1,7.895956685898448
72,1,17.591509943501826
73,1,15.55626640793334
74,1,16.140226388283892
75,1,15.472329520835629
76,1,4.916092334299349
77,1,4.916092334299349
78,1,6.369304143025892
79,1,17.290996039564664
80,1,22.03130350819592
81,1,28.784894302051836
82,1,5.135545014830013
83,1,16.21579974006667
84,1,11.769532081820023
85,1,8.946613898424587
86,1,12.362074365895104
87,1,31.037454196131637
88,1,25.835785586104947
89,1,25.07606710956599
